cpa_id,cluster
7720,2
7723,2
7726,2
7732,2
7734,2
7738,2
7741,2
7743,2
7744,2
7747,2
7751,2
7753,2
7754,2
7760,2
7765,2
7766,2
7774,2
7775,2
7783,2
7784,2
7801,2
7803,2
7804,2
7807,2
7808,2
7809,2
7813,2
7814,2
7816,2
7818,2
7826,2
7827,2
7828,2
7834,2
7837,2
7839,2
7842,2
7843,2
7848,2
7851,2
7853,2
7865,2
7867,2
7874,2
7876,2
7882,2
7885,2
7886,2
7890,2
7901,2
7902,2
7905,2
7913,2
7917,2
7919,2
7923,2
7924,2
7936,2
7938,2
7939,2
7942,2
7946,2
7950,2
7954,2
7960,2
7969,2
7970,2
7985,2
7986,2
7989,2
7991,2
7998,2
7999,2
8006,2
8013,2
8014,2
8016,2
8019,2
8022,2
8030,2
8032,2
8035,2
8040,2
8042,2
8045,2
8046,2
8048,2
8050,2
8051,2
8053,2
8059,2
8063,2
8065,2
8067,2
8070,2
8075,2
8077,2
8078,2
8079,2
8087,2
8091,2
8093,2
8097,2
8098,2
8104,2
8108,2
8109,2
8118,2
8121,2
8124,2
8125,2
8127,2
8133,2
8135,2
8140,2
8142,2
8149,2
8151,2
8154,2
8182,2
8188,2
8195,2
8205,2
8210,2
8214,2
8215,2
8217,2
8218,2
8224,2
8228,2
8233,2
8240,2
8244,2
8245,2
8246,2
8248,2
8251,2
8259,2
8260,2
8262,2
8274,2
8275,2
8277,2
8285,2
8291,2
8294,2
8303,2
8305,2
8306,2
8308,2
8311,2
8324,2
8336,2
8337,2
8347,2
8348,2
8349,2
8351,2
8355,2
8648,2
8649,2
8651,2
8652,2
8653,2
8654,2
8655,2
8656,2
8657,2
8659,2
8660,2
8661,2
8662,2
8663,2
8664,2
8665,2
8666,2
8668,2
8669,2
8670,2
8671,2
8672,2
8673,2
8674,2
8675,2
8676,2
8677,2
8679,2
8680,2
8681,2
8682,2
8683,2
8684,2
8685,2
8686,2
8688,2
8689,2
8690,2
8691,2
8692,2
8693,2
8694,2
8695,2
8696,2
8697,2
8698,2
8699,2
8700,2
8702,2
8703,2
8705,2
8706,2
8707,2
8708,2
8709,2
8710,2
8711,2
8712,2
8713,2
8714,2
8715,2
8716,2
8717,2
8718,2
8719,2
8720,2
8721,2
8722,2
8723,2
8724,2
8725,2
8726,2
8727,2
8728,2
8729,2
8730,2
8732,2
8733,2
8734,2
8735,2
8736,2
8737,2
8738,2
8739,2
8740,2
8741,2
8742,2
8743,2
8744,2
8745,2
8746,2
8747,2
8748,2
8749,2
8750,2
8751,2
8752,2
8753,2
8754,2
8755,2
8756,2
8758,2
8759,2
8760,2
8761,2
8762,2
8763,2
8764,2
8765,2
8766,2
8767,2
8768,2
8769,2
8770,2
8771,2
8772,2
8773,2
8774,2
8775,2
8776,2
8777,2
8778,2
8779,2
8780,2
8781,2
8782,2
8783,2
8784,2
8785,2
8786,2
8787,2
8788,2
8789,2
8790,2
8791,2
8792,2
8793,2
8794,2
8795,2
8796,2
8797,2
8798,2
8799,2
8800,2
8801,2
8802,2
8803,2
8804,2
8805,2
8806,2
8807,2
8809,2
8810,2
8811,2
8812,2
8813,2
8814,2
8815,2
8816,2
8817,2
8818,2
8819,2
8820,2
8821,2
8822,2
8823,2
8824,2
8825,2
8826,2
8827,2
8828,2
8829,2
8831,2
8832,2
8833,2
8834,2
8835,2
8836,2
8837,2
8838,2
8840,2
8841,2
8842,2
8843,2
8844,2
8845,2
8846,2
8847,2
8849,2
8851,2
8852,2
8853,2
8854,2
8855,2
8856,2
8857,2
8858,2
8859,2
8860,2
8861,2
8862,2
8863,2
8864,2
8865,2
8866,2
8868,2
8869,2
8871,2
8873,2
8874,2
8875,2
8876,2
8877,2
8878,2
8879,2
8880,2
8881,2
8882,2
8883,2
8884,2
8885,2
8886,2
8887,2
8888,2
8889,2
8890,2
8891,2
8892,2
8893,2
8894,2
8895,2
8896,2
8897,2
8898,2
8899,2
8900,2
8901,2
8902,2
8903,2
8904,2
8905,2
8906,2
8907,2
8908,2
8910,2
8911,2
8912,2
8913,2
8914,2
8916,2
8919,2
8920,2
8921,2
8922,2
8923,2
8924,2
8925,2
8927,2
8928,2
8929,2
8930,2
8931,2
8932,2
8933,2
8934,2
8935,2
8936,2
8937,2
8938,2
8939,2
8940,2
8941,2
8942,2
8943,2
8944,2
8945,2
8946,2
8947,2
8948,2
8949,2
8950,2
8951,2
8952,2
8953,2
8954,2
8955,2
8956,2
8957,2
8958,2
8959,2
8960,2
8961,2
8962,2
8963,2
8964,2
8965,2
8966,2
8967,2
8968,2
8969,2
8970,2
8971,2
8972,2
8973,2
8974,2
8975,2
8976,2
8977,2
8978,2
8979,2
8980,2
8981,2
8982,2
8983,2
8984,2
8985,2
8986,2
8987,2
8988,2
8989,2
8990,2
8991,2
8992,2
8993,2
8994,2
8995,2
8997,2
8998,2
8999,2
9000,2
9001,2
9002,2
9003,2
9004,2
9005,2
9006,2
9007,2
9008,2
9009,2
9010,2
9011,2
9012,2
9013,2
9014,2
9015,2
9016,2
9017,2
9018,2
9019,2
9020,2
9021,2
9022,2
9023,2
9024,2
9025,2
9026,2
9027,2
9028,2
9029,2
9030,2
9032,2
9033,2
9034,2
9035,2
9036,2
9038,2
9039,2
9040,2
9041,2
9042,2
9043,2
9044,2
9045,2
9046,2
9047,2
9048,2
9049,2
9050,2
9051,2
9182,2
9183,2
9186,2
9188,2
9190,2
9194,2
9195,2
9196,2
9197,2
9198,2
9199,2
9201,2
9204,2
9205,2
9207,2
9208,2
9209,2
9211,2
9213,2
9215,2
9216,2
9219,2
9221,2
9226,2
9230,2
9232,2
9233,2
9237,2
9239,2
9240,2
9242,2
9243,2
9244,2
9250,2
9252,2
9258,2
9260,2
9262,2
9263,2
9264,2
9265,2
9268,2
9271,2
9273,2
9275,2
9277,2
9278,2
9281,2
9290,2
9291,2
9293,2
9300,2
9301,2
9304,2
9312,2
9313,2
9315,2
9323,2
9324,2
9330,2
9331,2
9332,2
9335,2
9342,2
9348,2
9350,2
9354,2
9360,2
9361,2
9362,2
9363,2
9364,2
9365,2
9369,2
9371,2
9372,2
9373,2
9381,2
9382,2
9383,2
9386,2
9389,2
9390,2
9393,2
9395,2
9402,2
9409,2
9410,2
9413,2
9414,2
9416,2
9420,2
9422,2
9425,2
9429,2
9431,2
9436,2
9439,2
9443,2
9445,2
9449,2
9451,2
9455,2
9459,2
9463,2
9473,2
9474,2
9476,2
9477,2
9478,2
9481,2
9483,2
9484,2
9485,2
9490,2
9493,2
9497,2
9501,2
9502,2
9503,2
9505,2
9506,2
9507,2
9508,2
9510,2
9511,2
9514,2
9516,2
9519,2
9522,2
9527,2
9528,2
9531,2
9535,2
9539,2
9541,2
9543,2
9546,2
9548,2
9549,2
9550,2
9551,2
9552,2
9555,2
9556,2
9557,2
9562,2
9563,2
9564,2
9566,2
9567,2
9568,2
9576,2
9581,2
9584,2
9585,2
9588,2
9590,2
9591,2
9593,2
9596,2
9597,2
9600,2
9602,2
9605,2
9606,2
9607,2
9610,2
9611,2
9612,2
9616,2
9617,2
9620,2
9622,2
9623,2
9624,2
9627,2
9628,2
9631,2
9634,2
9635,2
9637,2
9640,2
9642,2
9644,2
9645,2
9646,2
9647,2
9648,2
9649,2
9650,2
9651,2
9653,2
9657,2
9659,2
9664,2
9665,2
9666,2
9667,2
9669,2
9673,2
9674,2
9675,2
9680,2
9681,2
9685,2
9686,2
9687,2
9688,2
9691,2
9693,2
9697,2
9699,2
9701,2
9702,2
9708,2
9710,2
9713,2
9714,2
9720,2
9721,2
9722,2
9723,2
9724,2
9725,2
9726,2
9728,2
9730,2
9731,2
9732,2
9733,2
9735,2
9737,2
9740,2
9741,2
9744,2
9745,2
9746,2
9748,2
9750,2
9754,2
9758,2
9759,2
9761,2
9762,2
9763,2
9767,2
9770,2
9772,2
9775,2
9778,2
9779,2
9780,2
9783,2
9784,2
9786,2
9790,2
9791,2
9793,2
9794,2
9795,2
9796,2
9798,2
9799,2
9800,2
9801,2
9805,2
9807,2
9808,2
9809,2
9813,2
9814,2
9818,2
9819,2
9820,2
9823,2
9824,2
9828,2
9831,2
9833,2
9837,2
9838,2
9839,2
9840,2
9841,2
9846,2
9848,2
9850,2
9855,2
9856,2
9859,2
9860,2
9863,2
9864,2
9867,2
9868,2
9870,2
9871,2
9872,2
9873,2
9874,2
9877,2
9879,2
9880,2
9881,2
9882,2
9884,2
9885,2
9886,2
9889,2
9890,2
9892,2
9896,2
9898,2
9899,2
9900,2
9902,2
9903,2
9905,2
9907,2
9909,2
9910,2
9911,2
9914,2
9915,2
9917,2
9918,2
9919,2
9920,2
9921,2
9922,2
9923,2
9924,2
9925,2
9927,2
9928,2
9929,2
9930,2
9931,2
9932,2
9933,2
9934,2
9935,2
9936,2
9941,2
9943,2
9944,2
9945,2
9946,2
9949,2
9950,2
9951,2
9952,2
9953,2
9954,2
9957,2
9958,2
9959,2
9960,2
9963,2
9967,2
9969,2
9970,2
9972,2
9973,2
9975,2
9977,2
9978,2
9981,2
9982,2
9983,2
9984,2
9985,2
9986,2
9987,2
9988,2
9989,2
9990,2
9992,2
9994,2
9995,2
9996,2
9997,2
9998,2
10000,2
10001,2
10003,2
10006,2
10008,2
10009,2
10010,2
10011,2
10013,2
10014,2
10016,2
10017,2
10019,2
10022,2
10023,2
10024,2
10025,2
10027,2
10031,2
10032,2
10033,2
10035,2
10036,2
10037,2
10038,2
10039,2
10042,2
10043,2
10045,2
10046,2
10047,2
10048,2
10049,2
10050,2
10051,2
10052,2
10054,2
10056,2
10057,2
10058,2
10059,2
10061,2
10062,2
10063,2
10064,2
10066,2
10067,2
10068,2
10069,2
10070,2
10071,2
10072,2
10073,2
10074,2
10077,2
10078,2
10079,2
10082,2
10084,2
10086,2
10087,2
10088,2
10089,2
10090,2
10091,2
10093,2
10094,2
10096,2
10097,2
10101,2
10102,2
10103,2
10105,2
10106,2
10107,2
10108,2
10109,2
10111,2
10112,2
10113,2
10114,2
10115,2
10117,2
10118,2
10121,2
10122,2
10123,2
10124,2
10125,2
10126,2
10127,2
10128,2
10129,2
10130,2
10131,2
10132,2
10133,2
10134,2
10135,2
10136,2
10137,2
13974,2
14045,2
14498,2
15224,2
15225,2
15226,2
15227,2
15228,2
15231,2
15232,2
15233,2
15235,2
15237,2
15241,2
15248,2
15251,2
15256,2
15259,2
15261,2
15269,2
15270,2
15274,2
15277,2
15286,2
15291,2
15295,2
15296,2
15298,2
15301,2
15304,2
15311,2
15315,2
15317,2
15318,2
15323,2
15327,2
15328,2
15333,2
15335,2
15336,2
15337,2
15344,2
15345,2
15346,2
15347,2
15348,2
15352,2
15353,2
15362,2
15363,2
15364,2
15366,2
15371,2
15372,2
15378,2
15381,2
15384,2
15387,2
15388,2
15390,2
15392,2
15393,2
15395,2
15396,2
15398,2
15399,2
15402,2
15404,2
15405,2
15407,2
15408,2
15409,2
15413,2
15414,2
15416,2
15417,2
15428,2
15431,2
15432,2
15433,2
15445,2
15447,2
15449,2
15450,2
15451,2
15455,2
15456,2
15457,2
15461,2
15462,2
15463,2
15466,2
15467,2
15468,2
15470,2
15476,2
15477,2
15485,2
15490,2
15491,2
15494,2
15495,2
15498,2
15499,2
15501,2
15504,2
15505,2
15508,2
15510,2
15511,2
15512,2
15513,2
15516,2
15517,2
15518,2
15520,2
15521,2
15522,2
15523,2
15525,2
15528,2
15529,2
15530,2
15533,2
15536,2
15537,2
15538,2
15543,2
15544,2
15545,2
15547,2
15553,2
15554,2
15555,2
15557,2
15558,2
15559,2
15560,2
15563,2
15564,2
15565,2
15567,2
15568,2
15571,2
15573,2
15576,2
15580,2
15582,2
15585,2
15587,2
15589,2
15590,2
15591,2
15595,2
15599,2
15600,2
15601,2
15604,2
15608,2
15614,2
15616,2
15617,2
15623,2
15624,2
15628,2
15630,2
15631,2
15635,2
15641,2
15642,2
15643,2
15646,2
15649,2
15651,2
15652,2
15654,2
15655,2
15658,2
15659,2
15662,2
15663,2
15666,2
15667,2
15669,2
15673,2
15674,2
15675,2
15679,2
15681,2
15682,2
15683,2
15684,2
15695,2
15697,2
15703,2
15706,2
15707,2
15708,2
15709,2
15711,2
15712,2
15713,2
15720,2
15724,2
15725,2
15727,2
15728,2
15731,2
15734,2
15740,2
15742,2
15744,2
15752,2
15753,2
15754,2
15757,2
15760,2
15764,2
15767,2
15768,2
15770,2
15771,2
15772,2
15774,2
15777,2
15779,2
15781,2
15783,2
15786,2
15788,2
15791,2
15792,2
15794,2
15795,2
15800,2
15809,2
15812,2
15815,2
15818,2
15819,2
15821,2
15822,2
15824,2
15831,2
15832,2
15841,2
15842,2
15848,2
15850,2
15853,2
15854,2
15855,2
15856,2
15858,2
15859,2
15861,2
15868,2
15871,2
15872,2
15876,2
15877,2
15878,2
15880,2
15885,2
15889,2
15894,2
15895,2
15897,2
15899,2
15902,2
15910,2
15911,2
15919,2
15920,2
15925,2
15928,2
15930,2
15935,2
15938,2
15943,2
15944,2
15946,2
15948,2
15949,2
15951,2
15955,2
15958,2
15960,2
15962,2
15964,2
15966,2
15967,2
15968,2
15969,2
15970,2
15971,2
15978,2
15981,2
15985,2
15986,2
15987,2
15989,2
15990,2
15994,2
15996,2
15997,2
16005,2
16006,2
16009,2
16026,2
16028,2
16031,2
16032,2
16034,2
16035,2
16037,2
16038,2
16039,2
16041,2
16044,2
16053,2
16058,2
16063,2
16075,2
16079,2
16080,2
16082,2
16083,2
16084,2
16085,2
16088,2
16091,2
16092,2
16094,2
16097,2
16098,2
16104,2
16106,2
16108,2
16112,2
16117,2
16122,2
16126,2
16127,2
16128,2
16129,2
16130,2
16131,2
16134,2
16138,2
16143,2
16145,2
16148,2
16149,2
16150,2
16152,2
16154,2
16156,2
16158,2
16160,2
16167,2
16169,2
16171,2
16172,2
16176,2
16178,2
16181,2
16182,2
16183,2
16184,2
16186,2
16187,2
16189,2
16192,2
16195,2
16197,2
16204,2
16208,2
16209,2
16213,2
16219,2
16221,2
16222,2
16224,2
16227,2
16230,2
16232,2
16233,2
16234,2
16235,2
16237,2
16238,2
16243,2
16244,2
16245,2
16246,2
16248,2
16250,2
16251,2
16261,2
16271,2
16274,2
16277,2
16281,2
16282,2
16284,2
16285,2
16289,2
16292,2
16293,2
16304,2
16305,2
16307,2
16313,2
16321,2
16322,2
16325,2
16326,2
16328,2
16332,2
16333,2
16337,2
16338,2
16344,2
16346,2
16355,2
16362,2
16365,2
16367,2
16368,2
16369,2
16370,2
16373,2
16374,2
16375,2
16379,2
16380,2
16382,2
16392,2
16395,2
16399,2
16400,2
16401,2
16405,2
16410,2
16412,2
16414,2
16417,2
16419,2
16420,2
16422,2
16428,2
16436,2
16441,2
16444,2
16445,2
16449,2
16451,2
16456,2
16457,2
16467,2
16472,2
16473,2
16474,2
16478,2
16479,2
16487,2
16488,2
16490,2
16491,2
16496,2
16501,2
16502,2
16504,2
16507,2
16508,2
16519,2
16520,2
16521,2
16524,2
16527,2
16528,2
16531,2
16534,2
16535,2
16538,2
16542,2
16543,2
16544,2
16547,2
16550,2
16551,2
16553,2
16556,2
16562,2
16566,2
16567,2
16569,2
16571,2
16572,2
16575,2
16576,2
16582,2
16586,2
16588,2
16591,2
16597,2
16603,2
16606,2
16609,2
16610,2
16613,2
16614,2
16616,2
16618,2
16622,2
16623,2
16624,2
16629,2
16631,2
16632,2
16640,2
16641,2
16642,2
16645,2
16646,2
16648,2
16650,2
16657,2
16663,2
16668,2
16669,2
16672,2
16676,2
16678,2
16682,2
16684,2
16685,2
16687,2
16689,2
16690,2
16693,2
16694,2
16695,2
16696,2
16701,2
16703,2
16709,2
16710,2
16717,2
16718,2
16719,2
16722,2
16724,2
16725,2
16726,2
16727,2
16729,2
16733,2
16736,2
16737,2
16739,2
16741,2
16743,2
16745,2
16746,2
16747,2
16750,2
16751,2
16753,2
16754,2
16756,2
16760,2
16763,2
16764,2
16768,2
16770,2
16772,2
16773,2
16775,2
16776,2
16779,2
16780,2
16782,2
16783,2
16786,2
16789,2
16792,2
16793,2
16794,2
16795,2
16797,2
16799,2
16801,2
16802,2
16803,2
16809,2
16811,2
16813,2
16815,2
16821,2
16825,2
16826,2
16830,2
16834,2
16841,2
16844,2
16845,2
16846,2
16849,2
16851,2
16852,2
16854,2
16855,2
16856,2
16862,2
16863,2
16866,2
16867,2
16868,2
16870,2
16872,2
16874,2
16875,2
16876,2
16877,2
16883,2
16886,2
16888,2
16889,2
16891,2
16893,2
16894,2
16895,2
16903,2
16909,2
16911,2
16915,2
16917,2
16918,2
16924,2
16927,2
16928,2
16933,2
16941,2
16945,2
16946,2
16949,2
16951,2
16952,2
16959,2
16963,2
16965,2
16968,2
16983,2
16985,2
16986,2
16987,2
16988,2
16989,2
16995,2
16996,2
16999,2
17001,2
17006,2
17007,2
17010,2
17011,2
17013,2
17017,2
17018,2
17020,2
17023,2
17027,2
17031,2
17035,2
17036,2
17039,2
17042,2
17043,2
17049,2
17053,2
17055,2
18592,2
19220,2
19221,2
19224,2
19226,2
21220,2
21397,2
21402,2
21451,2
21680,2
21690,2
21705,2
21723,2
21738,2
21835,2
21975,2
21980,2
22029,2
22127,2
22219,2
22254,2
22271,2
22334,2
22392,2
22435,2
22445,2
22487,2
22497,2
22546,2
22551,2
22680,2
22694,2
22709,2
22712,2
22717,2
22746,2
22754,2
22759,2
22796,2
22820,2
22853,2
22887,2
22931,2
22951,2
22952,2
22958,2
22969,2
22974,2
22975,2
22982,2
22992,2
22997,2
22998,2
23001,2
23005,2
23007,2
23028,2
23045,2
23063,2
23065,2
23078,2
23094,2
23095,2
23106,2
23118,2
23119,2
23131,2
23135,2
23148,2
23158,2
23172,2
23178,2
23192,2
23200,2
23217,2
23300,2
23334,2
23378,2
23384,2
24526,2
24527,2
24528,2
24529,2
24530,2
24531,2
24532,2
24533,2
24534,2
24535,2
25842,2
25847,2
25853,2
25954,2
25988,2
26020,2
26030,2
26034,2
26035,2
26038,2
26072,2
26110,2
26137,2
26141,2
26179,2
26195,2
26209,2
26240,2
26262,2
26289,2
26312,2
26317,2
26328,2
26330,2
26345,2
26352,2
26360,2
26379,2
26419,2
26423,2
26424,2
26443,2
26444,2
26461,2
26464,2
26495,2
26500,2
26522,2
26529,2
26530,2
26537,2
26556,2
26557,2
26562,2
26564,2
26572,2
26575,2
26589,2
26591,2
26595,2
26625,2
26627,2
26633,2
26654,2
26662,2
26677,2
26694,2
26708,2
26719,2
26740,2
26746,2
26770,2
26777,2
26779,2
26782,2
26834,2
26839,2
26849,2
26857,2
26866,2
26889,2
26890,2
26894,2
26896,2
26903,2
26925,2
26928,2
26930,2
26937,2
26942,2
26943,2
26949,2
26950,2
26959,2
26968,2
26976,2
26999,2
27008,2
27014,2
27020,2
27026,2
27043,2
27045,2
27056,2
27080,2
27083,2
27084,2
27097,2
27103,2
27105,2
27107,2
27108,2
27110,2
27117,2
27127,2
27134,2
27149,2
27156,2
27157,2
27162,2
27169,2
27172,2
27181,2
27183,2
27190,2
27196,2
27197,2
27224,2
27231,2
27233,2
27236,2
27249,2
27250,2
27254,2
27263,2
27271,2
27274,2
27276,2
27284,2
27290,2
27299,2
27308,2
27348,2
27432,2
27438,2
28148,2
28149,2
28153,2
28156,2
28159,2
28161,2
28162,2
28166,2
28170,2
28171,2
28174,2
28179,2
28182,2
28184,2
28191,2
28193,2
28201,2
28202,2
28207,2
28208,2
28211,2
28215,2
28216,2
28218,2
28226,2
28231,2
28234,2
28235,2
28243,2
28245,2
28246,2
28247,2
28248,2
28249,2
28259,2
28263,2
28264,2
28266,2
28269,2
28272,2
28275,2
28279,2
28286,2
28294,2
28300,2
28303,2
28304,2
28305,2
28314,2
28317,2
28319,2
28320,2
28324,2
28326,2
28334,2
28342,2
28347,2
28349,2
28351,2
28353,2
28364,2
28367,2
28369,2
28375,2
28376,2
28389,2
28396,2
28403,2
28405,2
28410,2
28429,2
28431,2
28433,2
28435,2
28436,2
28437,2
28443,2
28445,2
28446,2
28454,2
28456,2
28459,2
28470,2
28473,2
28479,2
28480,2
28489,2
28491,2
28494,2
28496,2
28501,2
28504,2
28511,2
28522,2
28528,2
28530,2
28531,2
28534,2
28549,2
28553,2
28556,2
28563,2
28568,2
28569,2
28575,2
28578,2
28581,2
28588,2
28590,2
28593,2
28594,2
28598,2
28604,2
28606,2
28608,2
28612,2
28615,2
28619,2
28627,2
28631,2
28634,2
28639,2
28641,2
28643,2
28646,2
28649,2
28652,2
28668,2
28670,2
28677,2
28686,2
28688,2
28690,2
28698,2
28700,2
28701,2
28702,2
28703,2
28704,2
28708,2
28723,2
28725,2
28733,2
28740,2
28747,2
28748,2
28751,2
28754,2
28755,2
28760,2
28762,2
28773,2
28774,2
28780,2
28782,2
28784,2
28785,2
28789,2
28791,2
28792,2
28796,2
28802,2
28826,2
28829,2
28838,2
28842,2
28846,2
28851,2
28862,2
28871,2
28874,2
28877,2
28881,2
28885,2
28891,2
28893,2
28894,2
28903,2
28904,2
28913,2
28914,2
28918,2
28920,2
28923,2
28924,2
28942,2
28953,2
28962,2
28963,2
28965,2
28967,2
28984,2
28999,2
29007,2
29022,2
29104,2
29107,2
29109,2
29115,2
29121,2
29123,2
29133,2
29146,2
29148,2
29154,2
29155,2
29163,2
29164,2
29167,2
29169,2
29176,2
29188,2
29191,2
29194,2
29195,2
29196,2
29200,2
29202,2
29209,2
29212,2
29223,2
29224,2
29225,2
29259,2
29261,2
29265,2
29268,2
29270,2
29274,2
29276,2
29279,2
29283,2
29286,2
29289,2
29291,2
29296,2
29297,2
29302,2
29303,2
29309,2
29310,2
29313,2
29317,2
29321,2
29618,2
29619,2
29620,2
29621,2
29622,2
29623,2
29624,2
29625,2
29630,2
29631,2
29632,2
29633,2
29634,2
29635,2
29636,2
29637,2
29638,2
29639,2
29640,2
29641,2
29642,2
29643,2
29644,2
29645,2
29646,2
29647,2
29650,2
29652,2
29653,2
29655,2
29658,2
29659,2
29663,2
29665,2
29666,2
29668,2
29669,2
29670,2
29671,2
29675,2
29676,2
29678,2
29684,2
29685,2
29687,2
29689,2
29690,2
29692,2
29694,2
29695,2
29696,2
29700,2
29704,2
29706,2
29708,2
29711,2
29713,2
29714,2
29715,2
29717,2
29719,2
29722,2
29723,2
29728,2
29729,2
29731,2
29732,2
29737,2
29738,2
29739,2
29740,2
29741,2
29743,2
29744,2
29749,2
29751,2
29752,2
29753,2
29759,2
29761,2
29764,2
29766,2
29767,2
29768,2
29771,2
29773,2
29775,2
29776,2
29780,2
29781,2
29788,2
29792,2
29794,2
29799,2
29801,2
29802,2
29803,2
29804,2
29805,2
29807,2
29811,2
29812,2
29814,2
29815,2
29816,2
29817,2
29818,2
29819,2
29820,2
29821,2
29823,2
29826,2
29827,2
29828,2
29829,2
29830,2
29831,2
29833,2
29840,2
29841,2
29843,2
29844,2
29845,2
29846,2
29849,2
29850,2
29851,2
29852,2
29853,2
29858,2
29859,2
29866,2
29869,2
29871,2
29874,2
29875,2
29877,2
29878,2
29891,2
29910,2
29912,2
29915,2
29916,2
29917,2
29933,2
29934,2
29935,2
29936,2
29937,2
29938,2
29939,2
29940,2
29941,2
29942,2
29943,2
29944,2
29945,2
30063,2
30064,2
30065,2
30066,2
30110,2
30111,2
30112,2
30113,2
30114,2
30115,2
30116,2
30117,2
30118,2
30119,2
30121,2
30122,2
30123,2
30124,2
30125,2
30126,2
30127,2
30128,2
30129,2
30130,2
30131,2
30132,2
30133,2
30134,2
30135,2
30136,2
30137,2
30138,2
30139,2
30140,2
30141,2
30142,2
30143,2
30144,2
30145,2
30146,2
30147,2
30148,2
30149,2
30150,2
30151,2
30152,2
30153,2
30154,2
30155,2
30156,2
30163,2
30164,2
30165,2
30166,2
30167,2
30168,2
30169,2
30170,2
30171,2
30172,2
30173,2
30174,2
30175,2
30176,2
30177,2
30178,2
30179,2
30180,2
30181,2
30182,2
30183,2
30184,2
30185,2
30186,2
30187,2
30188,2
30189,2
30190,2
30191,2
30192,2
30193,2
30194,2
30195,2
30196,2
30197,2
30198,2
30199,2
30200,2
30201,2
30202,2
30203,2
30204,2
30205,2
30206,2
30207,2
30208,2
30209,2
30210,2
30211,2
30212,2
30213,2
30214,2
30215,2
30216,2
30217,2
30218,2
30219,2
30220,2
30221,2
30222,2
30223,2
30224,2
30225,2
30226,2
30227,2
30228,2
30229,2
30230,2
30231,2
30232,2
30233,2
30235,2
30236,2
30237,2
30238,2
30239,2
30240,2
30241,2
30242,2
30243,2
30244,2
30245,2
30246,2
30247,2
30248,2
30249,2
30250,2
30251,2
30252,2
30253,2
30254,2
30255,2
30256,2
30257,2
30258,2
30259,2
30260,2
30261,2
30262,2
30263,2
30264,2
30265,2
30266,2
30267,2
30268,2
30269,2
30270,2
30271,2
30272,2
30273,2
30274,2
30275,2
30276,2
30277,2
30278,2
30279,2
30280,2
30281,2
30282,2
30283,2
30284,2
30285,2
30286,2
30287,2
30288,2
30289,2
30290,2
30291,2
30292,2
30293,2
30294,2
30295,2
30296,2
30298,2
30300,2
30301,2
30302,2
30303,2
30304,2
30305,2
30306,2
30307,2
30308,2
30309,2
30310,2
30311,2
30313,2
30314,2
30315,2
30316,2
30318,2
30319,2
30320,2
30321,2
30322,2
30323,2
30324,2
30499,2
30500,2
30501,2
30502,2
30503,2
30504,2
30505,2
30506,2
30507,2
30508,2
30509,2
30510,2
30511,2
