key_timestamp,eio_sid,event,worker_recv_timestamp,worker_before_process_timestamp,worker_after_process_timestamp,worker_send_timestamp,before_encode_timestamp,after_encode_timestamp,size,before_lz4_encode_timestamp,after_lz4_encode_timestamp,before_send_timestamp,after_send_timestamp
6462314008244230,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462314019807297,6462314030961472,153552,0,0,6462314031033032,6462314031115991
6462314036577839,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462314036602698,6462314044877219,18805,0,0,6462314044935644,6462314045015769
6462314073017431,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462314073037945,6462314082111610,26708,0,0,6462314082170492,6462314082246383
6462314112976128,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462314112993554,6462314120976986,32097,0,0,6462314121056878,6462314121172145
6462314152933017,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462314152952695,6462314162487518,38026,0,0,6462314162543097,6462314162621487
6462314192679298,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462314192697352,6462314199738403,38587,0,0,6462314199796455,6462314199880724
6462314232845144,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462314232865150,6462314241156422,34795,0,0,6462314241214435,6462314241292582
6462314272635771,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462314272652374,6462314279636808,40398,0,0,6462314279693301,6462314279773081
6462314313178567,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462314313203195,6462314325467667,34906,0,0,6462314325585557,6462314325729757
6462314353178631,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462314353204174,6462314362238062,34286,0,0,6462314362298008,6462314362371786
6462314392659475,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462314392677581,6462314399623708,45408,0,0,6462314399681194,6462314399753160
6462314432606349,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462314432622268,6462314439385655,37899,0,0,6462314439442995,6462314439517649
6462314472603525,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462314472621253,6462314479628079,36386,0,0,6462314479687571,6462314479761244
6462314512639924,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462314512656676,6462314519707884,36025,0,0,6462314519766027,6462314519909567
6462314552576119,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462314552591914,6462314559570957,40183,0,0,6462314559649580,6462314559749565
6462314592675958,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462314592694044,6462314601459577,37756,0,0,6462314601539309,6462314601651635
6462314632980736,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462314633003156,6462314642141038,38374,0,0,6462314642200655,6462314642276520
6462314673091638,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462314673113838,6462314683089655,37686,0,0,6462314683170451,6462314683284454
6462314712952915,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462314712975538,6462314722681352,36525,0,0,6462314722766965,6462314722878354
6462314752705776,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462314752723794,6462314759964375,38506,0,0,6462314760048603,6462314760133885
6462314792677172,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462314792694830,6462314799769441,37780,0,0,6462314799842219,6462314799942081
6462314832551387,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462314832567399,6462314839554901,35291,0,0,6462314839611284,6462314839683028
6462314872631254,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462314872651944,6462314879699584,39083,0,0,6462314879771765,6462314879867793
6462314912569121,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462314912585131,6462314919587104,34408,0,0,6462314919665177,6462314919760643
6462314953416328,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462314953434375,6462314961253810,39639,0,0,6462314961331282,6462314961435151
6462314992573635,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462314992589934,6462314999917508,36791,0,0,6462314999990628,6462315000106205
6462315032605880,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462315032622799,6462315039582044,37076,0,0,6462315039642424,6462315039715270
6462315072617020,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462315072633375,6462315080337983,42134,0,0,6462315080392767,6462315080472790
6462315112990199,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462315113011380,6462315121100363,37470,0,0,6462315121182742,6462315121284217
6462315152822307,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462315152841839,6462315161068692,39021,0,0,6462315161124962,6462315161198653
6462315192647601,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462315192663891,6462315199726981,37913,0,0,6462315199801230,6462315199904112
6462315232952617,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462315232974962,6462315241498996,37876,0,0,6462315241581792,6462315241700076
6462315272789252,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462315272808905,6462315281695857,36612,0,0,6462315281764465,6462315281860983
6462315312566820,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462315312582727,6462315319914466,36344,0,0,6462315319985157,6462315320097343
6462315352624194,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462315352640690,6462315360233967,34921,0,0,6462315360292547,6462315360364117
6462315392614745,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462315392631180,6462315401519890,38317,0,0,6462315401603390,6462315401720424
6462315432944472,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462315432967183,6462315441303713,36647,0,0,6462315441363296,6462315441438847
6462315473219258,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462315473242820,6462315482183731,43423,0,0,6462315482269751,6462315482378832
6462315512950089,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462315512968689,6462315521177991,37082,0,0,6462315521259986,6462315521368858
6462315553270020,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462315553296692,6462315562985110,38406,0,0,6462315563074500,6462315563189413
6462315592661309,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462315592678885,6462315602243141,52261,0,0,6462315602311073,6462315602394076
6462315632613243,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462315632631046,6462315639914998,42284,0,0,6462315639974249,6462315640063880
6462315672510047,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462315672524144,6462315679831577,39011,0,0,6462315679901469,6462315679997669
6462315713920727,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462315713947226,6462315726592145,37242,0,0,6462315726668679,6462315726768315
6462315752807643,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462315752824480,6462315760862565,40817,0,0,6462315760932411,6462315761022508
6462315792806560,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462315792825352,6462315800412136,38622,0,0,6462315800470693,6462315800545453
6462315832644476,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462315832666045,6462315840816777,44628,0,0,6462315840881814,6462315840957586
6462315873137899,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462315873162116,6462315884777450,38361,0,0,6462315884854834,6462315884961068
6462315913236917,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462315913260739,6462315922823548,39385,0,0,6462315922905723,6462315923012642
6462315952939338,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462315952960691,6462315961640038,37899,0,0,6462315961718512,6462315961821704
6462315993466708,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462315993488689,6462316002331333,43912,0,0,6462316002414828,6462316002519646
6462316033112689,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462316033136486,6462316042026671,39762,0,0,6462316042086546,6462316042168212
6462316072709472,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462316072726871,6462316080148736,39820,0,0,6462316080213219,6462316080290418
6462316112670145,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462316112686313,6462316120014212,37539,0,0,6462316120078150,6462316120159767
6462316152648665,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462316152666167,6462316159641601,44016,0,0,6462316159712951,6462316159816231
6462316193085157,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462316193107110,6462316204086595,40277,0,0,6462316204225621,6462316204321264
6462316232585304,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462316232601794,6462316239123466,42168,0,0,6462316239179805,6462316239258182
6462316272611650,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462316272627021,6462316280019482,39383,0,0,6462316280086207,6462316280167797
6462316312777724,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462316312798054,6462316320807787,45554,0,0,6462316320866163,6462316320939438
6462316352778880,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462316352796089,6462316360588821,41778,0,0,6462316360662167,6462316360761948
6462316392989726,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462316393007684,6462316400232940,40957,0,0,6462316400291977,6462316400365626
6462316432722674,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462316432739804,6462316439740172,45975,0,0,6462316439815819,6462316439913711
6462316472776359,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462316472795681,6462316480837026,42066,0,0,6462316480896620,6462316480970497
6462316512628461,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462316512644503,6462316522999047,42705,0,0,6462316523066014,6462316523150474
6462316552623127,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462316552640333,6462316560121756,40756,0,0,6462316560198468,6462316560304888
6462316592781060,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462316592798443,6462316599952597,37469,0,0,6462316600056205,6462316600159284
6462316632774011,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462316632792450,6462316640997528,36134,0,0,6462316641078071,6462316641178240
6462316672992531,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462316673014256,6462316681843228,39232,0,0,6462316681924462,6462316682028766
6462316712899198,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462316712924914,6462316720673334,34496,0,0,6462316720732369,6462316720810089
6462316752700973,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462316752719490,6462316759576126,38651,0,0,6462316759635107,6462316759708689
6462316792979382,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462316793001110,6462316800406344,47362,0,0,6462316800478401,6462316800583342
6462316833163051,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462316833185847,6462316843467026,38082,0,0,6462316843537624,6462316843629964
6462316872638582,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462316872655967,6462316879032852,44192,0,0,6462316879092005,6462316879165462
6462316912651232,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462316912666050,6462316919458240,43301,0,0,6462316919517185,6462316919590781
6462316952556340,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462316952569512,6462316959310403,38633,0,0,6462316959380805,6462316959475847
6462316992550415,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462316992564582,6462316999168590,35346,0,0,6462316999225213,6462316999295564
6462317032626893,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462317032641582,6462317039123110,37730,0,0,6462317039183032,6462317039253765
6462317074604864,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462317074631064,6462317088628183,33610,0,0,6462317088712411,6462317088832217
6462317112808705,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462317112827203,6462317121142066,41290,0,0,6462317121201438,6462317121272962
6462317152588698,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462317152602454,6462317159581784,34400,0,0,6462317159656831,6462317159746148
6462317192562624,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462317192579589,6462317199011319,37200,0,0,6462317199082331,6462317199180101
6462317232571561,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462317232588741,6462317239982811,47859,0,0,6462317240082045,6462317240189209
6462317272827008,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462317272845761,6462317280980155,37597,0,0,6462317281039951,6462317281110889
6462317312626423,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462317312640428,6462317319082064,38842,0,0,6462317319141759,6462317319214385
6462317352836518,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462317352853763,6462317361888145,39170,0,0,6462317361973540,6462317362071836
6462317392526879,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462317392540639,6462317399085595,35965,0,0,6462317399154868,6462317399237384
6462317433139706,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462317433164491,6462317445155062,42337,0,0,6462317445215480,6462317445294195
6462317472852814,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462317472876995,6462317480217341,34462,0,0,6462317480277266,6462317480348088
6462317512499732,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462317512514649,6462317519037309,37275,0,0,6462317519096342,6462317519169322
6462317552909918,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462317552925943,6462317559707155,49073,0,0,6462317559765946,6462317559837410
6462317592795580,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462317592812121,6462317601245136,50482,0,0,6462317601304682,6462317601382783
6462317632601795,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462317632615968,6462317639717637,32996,0,0,6462317639777058,6462317639848987
6462317672555125,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462317672570996,6462317679092285,41290,0,0,6462317679153075,6462317679224599
6462317712563296,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462317712579116,6462317719521856,37795,0,0,6462317719592641,6462317719695201
6462317752836668,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462317752856322,6462317761423694,42848,0,0,6462317761510516,6462317762420570
6462317792604141,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462317792622612,6462317800978535,38258,0,0,6462317801066070,6462317801174139
6462317833072905,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462317833100043,6462317842072680,39644,0,0,6462317842158155,6462317842263847
6462317872978475,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462317873000527,6462317881598040,37619,0,0,6462317881658752,6462317881735762
6462317913000921,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462317913020522,6462317922144922,45165,0,0,6462317922205911,6462317922285640
6462317952669782,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462317952685848,6462317959769732,38670,0,0,6462317959827820,6462317959907969
6462317992974635,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462317992995774,6462318001569176,58016,0,0,6462318001627008,6462318001704527
6462318032689041,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462318032707472,6462318040038403,39738,0,0,6462318040103608,6462318040181138
6462318072765608,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462318072796159,6462318080760889,47756,0,0,6462318080825347,6462318080904355
6462318112670205,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462318112685591,6462318120175162,41542,0,0,6462318120252319,6462318120352725
6462318153001075,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462318153021276,6462318161725200,44937,0,0,6462318161804117,6462318161908860
6462318192814034,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462318192835012,6462318201061052,40089,0,0,6462318201131193,6462318201223112
6462318232543841,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462318232557539,6462318239998981,45471,0,0,6462318240099481,6462318240180272
6462318272578681,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462318272593460,6462318279454364,38683,0,0,6462318279524068,6462318279614384
6462318312543839,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462318312559326,6462318319096355,38595,0,0,6462318319156251,6462318319227838
6462318352945862,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462318352964917,6462318361976715,45563,0,0,6462318362060780,6462318362160981
6462318392832870,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462318392851966,6462318401338182,43228,0,0,6462318401399260,6462318401476936
6462318432868562,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462318432888393,6462318441105349,42093,0,0,6462318441164329,6462318441242822
6462318472584459,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462318472600558,6462318479616607,43761,0,0,6462318479677236,6462318479748482
6462318512604615,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462318512620377,6462318519741013,43270,0,0,6462318519813045,6462318519906582
6462318552583971,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462318552600179,6462318559903321,43090,0,0,6462318559974252,6462318560071150
6462318592658504,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462318592672078,6462318599156226,41236,0,0,6462318599214868,6462318599294482
6462318632479922,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462318632495373,6462318638944993,42774,0,0,6462318639003556,6462318639078468
6462318672915031,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462318672936201,6462318681249505,46977,0,0,6462318681313379,6462318681391491
6462318712657869,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462318712673024,6462318720044756,39775,0,0,6462318720110169,6462318720186775
6462318752572542,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462318752588738,6462318759762638,41389,0,0,6462318759822166,6462318759894810
6462318792596958,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462318792613286,6462318799864574,46174,0,0,6462318799936980,6462318800047695
6462318833313290,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462318833330497,6462318842307769,39696,0,0,6462318842364862,6462318842434599
6462318872527331,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462318872541723,6462318879194704,45497,0,0,6462318879254575,6462318879331183
6462318912624705,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462318912638854,6462318919575736,42520,0,0,6462318919639398,6462318919708898
6462318952889259,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462318952909311,6462318962500937,43428,0,0,6462318962604879,6462318962732857
6462318992934991,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462318992959218,6462319043024874,48637,0,0,6462319043133650,6462319043260201
6462319045227747,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462319045259238,6462319069263254,45609,0,0,6462319069369625,6462319069504219
6462319085029747,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462319085052752,6462319101431529,46432,0,0,6462319101501727,6462319101587483
6462319124555703,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462319124576474,6462319132779990,44079,0,0,6462319132838057,6462319132907833
6462319165255684,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462319165277157,6462319174134858,43427,0,0,6462319174195470,6462319174283705
6462319204570367,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462319204585649,6462319212152136,55066,0,0,6462319212225510,6462319212313996
6462319244601364,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462319244615766,6462319251396134,50646,0,0,6462319251453544,6462319251522295
6462319284522588,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462319284536378,6462319291100889,48908,0,0,6462319291159106,6462319291286094
6462319324549746,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462319324563323,6462319330968583,45798,0,0,6462319331026370,6462319331099899
6462319364639206,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462319364655571,6462319372161153,44606,0,0,6462319372223532,6462319372298464
6462319404665049,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462319404680332,6462319412512409,42665,0,0,6462319412573103,6462319412647213
6462319444634708,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462319444648372,6462319451887803,43797,0,0,6462319451964122,6462319452065486
6462319484628386,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462319484643470,6462319491589310,46238,0,0,6462319491647128,6462319491718456
6462319524591290,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462319524606628,6462319531123937,45112,0,0,6462319531182117,6462319531250829
6462319564500963,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462319564516327,6462319571308145,45495,0,0,6462319571368015,6462319571436910
6462319604632697,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462319604646885,6462319611576401,46447,0,0,6462319611634716,6462319611705597
6462319644556099,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462319644573848,6462319652036247,49171,0,0,6462319652123042,6462319652225614
6462319684833465,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462319684854695,6462319693515720,45754,0,0,6462319693575271,6462319693646656
6462319724518177,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462319724536187,6462319731639714,46218,0,0,6462319731721743,6462319731825083
6462319764831462,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462319764850820,6462319773177968,47060,0,0,6462319773236701,6462319773308560
6462319804561702,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462319804578207,6462319811647608,43059,0,0,6462319811734445,6462319811844130
6462319844489893,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462319844504183,6462319851813738,50044,0,0,6462319851872486,6462319851942534
6462319884602108,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462319884616325,6462319891209149,41998,0,0,6462319891267076,6462319891345597
6462319924866613,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462319924883278,6462319932584537,45605,0,0,6462319932644862,6462319932714124
6462319965023876,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462319965046883,6462319974095746,42145,0,0,6462319974175096,6462319974274045
6462320004912977,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462320004930242,6462320012276201,48396,0,0,6462320012338091,6462320012420936
6462320044591672,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462320044605540,6462320051599009,45049,0,0,6462320051656645,6462320051738488
6462320084855140,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462320084873967,6462320102708866,47289,0,0,6462320102801454,6462320102924272
6462320125362757,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462320125389136,6462320135965942,45875,0,0,6462320136316618,6462320136397320
6462320165348378,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462320165369079,6462320185350422,48468,0,0,6462320185435188,6462320185535190
6462320204819906,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462320204838673,6462320213803223,42313,0,0,6462320213861473,6462320213932274
6462320244599522,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462320244616291,6462320252111607,46625,0,0,6462320252170592,6462320252250050
6462320284578372,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462320284599148,6462320292181440,44885,0,0,6462320292241074,6462320292313386
6462320324561709,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462320324579241,6462320331656586,44101,0,0,6462320331715663,6462320331787211
6462320364542113,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462320364563777,6462320371779769,41940,0,0,6462320371851322,6462320371945085
6462320404559058,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462320404580214,6462320411722208,61050,0,0,6462320411781756,6462320411852711
6462320444571479,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462320444587262,6462320451825084,47785,0,0,6462320451918173,6462320452036721
6462320487168217,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462320487207169,6462320514664314,49310,0,0,6462320514854459,6462320515146738
6462320528506761,_w-UuvaNp-4aAR7EAAAA,image_h264,0,0,0,0,6462320528556560,6462320560899310,46173,0,0,6462320561033908,6462320561209817
